# User-agent: *
# Disallow:

User-agent: Google-InspectionTool
Allow: /

# block Common Crawl

User-agent: CCBot
Disallow: /

# block OpenAI

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OpenAI-GPT-3
Disallow: /

User-Agent: OAI-SearchBot
Disallow: /

# block Google Bard AI

User-agent: Google-Extended
Disallow: /

User-agent: GoogleBot
Disallow: /

User-agent: GoogleImageProxy
Disallow: /

User-agent: AdsBot-Google
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: GoogleOther-Image
Disallow: /

User-Agent: Googlebot-Image
Disallow: /

User-agent: Google-CloudVertexBot
Disallow: /

User-Agent: Mediapartners-Google
Disallow: /

# block training for Alexis

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: FacebookExternalHit
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

# next three block Anthropic AI (Claude)

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: cohere-ai
Disallow: /

# block webz.io (omigili) which sells crawled data to AI companies

User-agent: Omgilibot
Disallow: /

User-agent: omgili
Disallow: /

# block Perplexity AI which is probably ignoring this file

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

# block ByteDance - owner TikTok

User-agent: Bytespider
Disallow: /

User-agent: TikTokSpider
Disallow: /

# block scrapers for hire

User-Agent: AhrefsBot
Disallow: /

User-Agent: Barkrowler/
Disallow: /

User-Agent: BLEXBot
Disallow: /

User-Agent: botify
Disallow: /

User-Agent: CriteoBot/
Disallow: /

User-Agent: Datadog
Disallow: /

User-Agent: DataForSeoBot
Disallow: /

User-Agent: deepcrawl.com/bot
Disallow: /

User-agent: Diffbot
Disallow: /

User-Agent: DotBot
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-Agent: NewRelicbot
Disallow: /

User-Agent: OneTrust
Disallow: /

User-Agent: http://www.pingdom.com/
Disallow: /

User-Agent: pinterest.com
Disallow: /

User-Agent: SemrushBot
Disallow: /

User-Agent: SemrushBot-SA
Disallow: /

User-Agent: UptimeRobot
Disallow: /

# block Apple ecosystem Spotlight, Siri, Safari

User-agent: Applebot-Extended
Disallow: /

User-agent: Applebot
Disallow: /

User-agent: Twitterbot
Disallow: /

User-agent: ia_archiver
Disallow: /

# block DuckDuckGo

User-agent: DuckAssistBot
Disallow: /

# block Bing

User-Agent: bingbot/
Disallow: /

# block The Hive image generation but including reverse image lookup

User-agent: Baiduspider
Disallow: /

User-Agent: cf-qualys-scanner
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: PiplBot
Disallow: /

User-Agent: compatible; proximic
Disallow: /

User-agent: Scrapy
Disallow: /

User-Agent: Shopify-Captain-Hook
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: YouBot
Disallow: /


